timestamp,parcela_id,tipo,duracion_min,litros_aplicados,parcela,litros
2026-04-26 20:06:25,1.0,manual,5,312500.0,,
2026-04-26 20:06:47,5.0,manual,5,375000.0,,
2026-04-26 20:07:19,3.0,manual,5,625000.0,,
2026-04-26 20:07:59,7.0,manual,5,200000.0,,
2026-04-26 20:08:05,6.0,manual,5,412500.0,,
2026-04-26 20:08:06,8.0,manual,5,550000.0,,
2026-04-26 20:12:05,2.0,manual,5,450000.0,,
2026-04-26 20:12:19,3.0,manual,5,625000.0,,
2026-04-26 20:12:27,5.0,manual,5,375000.0,,
2026-04-26 20:27:07,4.0,manual,5,500000.0,,
2026-04-26 20:28:52,6.0,auto,5,412500.0,,
2026-04-26 20:28:52,7.0,auto,5,200000.0,,
2026-04-26 20:28:52,8.0,auto,5,550000.0,,
2026-04-26 20:29:23,4.0,auto,5,500000.0,,
2026-04-26 20:30:24,1.0,auto,5,312500.0,,
2026-04-26 20:31:25,2.0,auto,5,450000.0,,
2026-04-26 20:32:47,5.0,auto,5,375000.0,,
2026-04-26 20:33:18,3.0,auto,5,625000.0,,
2026-04-26 20:45:45,6.0,manual,5,412500.0,,
2026-04-26 20:45:46,2.0,manual,5,450000.0,,
2026-04-26 20:45:47,1.0,manual,5,312500.0,,
2026-04-26 20:45:56,5.0,manual,5,375000.0,,
2026-04-26 20:46:00,3.0,manual,5,625000.0,,
2026-04-26 20:48:21,3.0,manual,5,625000.0,,
2026-04-26 20:48:30,5.0,manual,5,375000.0,,
2026-04-26 20:58:04,1.0,manual,5,312500.0,,
2026-04-26 20:59:01,2.0,manual,5,450000.0,,
2026-04-26 21:00:38,1.0,manual,5,312500.0,,
2026-04-26 21:00:50,8.0,manual,5,550000.0,,
2026-04-26 21:09:35,2.0,manual,5,450000.0,,
2026-04-26 21:09:44,4.0,manual,5,500000.0,,
2026-04-26 21:09:47,3.0,manual,5,625000.0,,
2026-04-26 21:09:48,2.0,manual,5,450000.0,,
2026-04-26 21:09:49,6.0,manual,5,412500.0,,
2026-04-26 21:09:51,7.0,manual,5,200000.0,,
2026-04-26 21:09:55,8.0,manual,5,550000.0,,
2026-04-26 21:13:49,7.0,manual,5,200000.0,,
2026-04-26 21:14:46,8.0,manual,5,550000.0,,
2026-04-26 21:14:47,6.0,manual,5,412500.0,,
2026-04-26 21:15:05,5.0,manual,5,375000.0,,
2026-04-26 21:15:06,4.0,manual,5,500000.0,,
2026-04-26 21:15:08,2.0,manual,5,450000.0,,
2026-04-26 21:15:16,6.0,auto,5,412500.0,,
